year_week,country,weekly_cases,weekly_deaths,FirstDose,SecondDose,date
2022-01,Cyprus,20832.666666666668,13.333333333333334,44.0,38.5,2022-01-03
2022-02,Cyprus,19498.0,16.0,48.0,42.0,2022-01-10
2022-03,Cyprus,16935.333333333332,15.666666666666666,52.0,45.5,2022-01-17
2022-04,Cyprus,14184.0,17.0,56.0,49.0,2022-01-24
2022-05,Cyprus,13990.0,23.5,60.0,52.5,2022-01-31
2022-06,Cyprus,11122.5,21.5,64.0,56.0,2022-02-07
2022-07,Cyprus,10362.0,23.5,68.0,59.5,2022-02-14
2022-08,Cyprus,11564.0,25.0,72.0,63.0,2022-02-21
2022-09,Cyprus,10936.5,21.0,76.0,66.5,2022-02-28
2020-52,Denmark,19296.0,18.6,0.0,0.0,2020-12-28
2021-01,Denmark,18504.666666666668,50.0,4.0,3.5,2021-01-04
2021-02,Denmark,25729.666666666668,50.0,8.0,7.0,2021-01-11
2021-03,Denmark,6041.4,50.2,12.0,10.5,2021-01-18
2021-04,Denmark,5755.6,39.4,16.0,14.0,2021-01-25
2021-05,Denmark,7032.2,29.2,20.0,17.5,2021-02-01
2021-06,Denmark,8328.8,33.0,24.0,21.0,2021-02-08
2021-07,Denmark,7712.2,28.4,28.0,24.5,2021-02-15
2021-08,Denmark,10779.8,24.2,32.0,28.0,2021-02-22
2021-09,Denmark,12253.8,22.4,36.0,31.5,2021-03-01
2021-52,Denmark,39842.0,166.0,40.0,35.0,2021-12-27
2022-01,Denmark,59779.66666666666,114.66666666666669,44.0,38.5,2022-01-03
2022-02,Denmark,69900.33333333333,106.0,48.0,42.0,2022-01-10
2022-03,Denmark,98311.66666666669,106.33333333333331,52.0,45.5,2022-01-17
2022-04,Denmark,149123.5,138.0,56.0,49.0,2022-01-24
2022-05,Denmark,93889.0,116.0,60.0,52.5,2022-01-31
2022-06,Denmark,153859.0,137.0,64.0,56.0,2022-02-07
2022-07,Denmark,116081.0,165.0,68.0,59.5,2022-02-14
2022-08,Denmark,74366.0,170.0,72.0,63.0,2022-02-21
2022-09,Denmark,54442.5,144.5,76.0,66.5,2022-02-28
2020-52,Estonia,4596.8,24.8,0.0,0.0,2020-12-28
2021-01,Estonia,4921.166666666667,30.0,4.0,3.5,2021-01-04
2021-02,Estonia,5007.833333333333,33.833333333333336,8.0,7.0,2021-01-11
2021-03,Estonia,3694.6,25.8,12.0,10.5,2021-01-18
2021-04,Estonia,2239.6,27.4,16.0,14.0,2021-01-25
2021-05,Estonia,3279.8,37.2,20.0,17.5,2021-02-01
2021-06,Estonia,3109.8,30.0,24.0,21.0,2021-02-08
2021-07,Estonia,3122.0,26.6,28.0,24.5,2021-02-15
2021-08,Estonia,3612.4,27.6,32.0,28.0,2021-02-22
2021-09,Estonia,4072.0,29.6,36.0,31.5,2021-03-01
2021-52,Estonia,7968.0,31.5,40.0,35.0,2021-12-27
2022-01,Estonia,5843.333333333333,19.0,44.0,38.5,2022-01-03
2022-02,Estonia,8477.0,26.0,48.0,42.0,2022-01-10
2022-03,Estonia,11648.0,16.0,52.0,45.5,2022-01-17
2022-04,Estonia,23135.0,27.0,56.0,49.0,2022-01-24
2022-05,Estonia,25684.0,27.0,60.0,52.5,2022-01-31
2022-06,Estonia,20351.5,29.0,64.0,56.0,2022-02-07
2022-07,Estonia,20639.0,31.5,68.0,59.5,2022-02-14
2022-08,Estonia,16600.5,36.0,72.0,63.0,2022-02-21
2022-09,Estonia,11922.0,31.0,76.0,66.5,2022-02-28
2020-52,Finland,5799.4,25.4,0.0,0.0,2020-12-28
2021-01,Finland,6380.333333333333,23.5,4.0,3.5,2021-01-04
2021-02,Finland,9936.833333333334,32.833333333333336,8.0,7.0,2021-01-11
2021-03,Finland,2957.6,18.0,12.0,10.5,2021-01-18
2021-04,Finland,3036.2,18.4,16.0,14.0,2021-01-25
2021-05,Finland,3082.2,18.0,20.0,17.5,2021-02-01
2021-06,Finland,3221.6,20.6,24.0,21.0,2021-02-08
2021-07,Finland,3527.6,20.6,28.0,24.5,2021-02-15
2021-08,Finland,4059.0,21.4,32.0,28.0,2021-02-22
2021-09,Finland,4668.0,22.8,36.0,31.5,2021-03-01
2021-52,Finland,31289.5,121.0,40.0,35.0,2021-12-27
2022-01,Finland,41164.66666666666,121.0,44.0,38.5,2022-01-03
2022-02,Finland,41053.66666666666,133.0,48.0,42.0,2022-01-10
2022-03,Finland,35020.666666666664,104.33333333333331,52.0,45.5,2022-01-17
2022-04,Finland,42825.0,168.5,56.0,49.0,2022-01-24
2022-05,Finland,36818.0,167.5,60.0,52.5,2022-01-31
2022-06,Finland,36043.5,124.5,64.0,56.0,2022-02-07
2022-07,Finland,32049.5,132.0,68.0,59.5,2022-02-14
2022-08,Finland,31073.5,109.5,72.0,63.0,2022-02-21
2022-09,Finland,27862.0,110.5,76.0,66.5,2022-02-28
2020-52,France,155549.6,928.8,0.0,0.0,2020-12-28
2021-01,France,181724.16666666663,1385.6666666666667,4.0,3.5,2021-01-04
2021-02,France,291574.5,1404.8333333333333,8.0,7.0,2021-01-11
2021-03,France,119350.0,1450.6,12.0,10.5,2021-01-18
2021-04,France,106444.4,1412.4,16.0,14.0,2021-01-25
2021-05,France,102687.6,1340.4,20.0,17.5,2021-02-01
2021-06,France,101208.6,1316.8,24.0,21.0,2021-02-08
2021-07,France,108375.8,1202.8,28.0,24.5,2021-02-15
2021-08,France,124629.8,1036.4,32.0,28.0,2021-02-22
2021-09,France,141716.2,978.8,36.0,31.5,2021-03-01
2021-52,France,309771.5,678.5,40.0,35.0,2021-12-27
2022-01,France,828055.6666666666,906.0,44.0,38.5,2022-01-03
2022-02,France,1018719.0,900.3333333333334,48.0,42.0,2022-01-10
2022-03,France,1222665.6666666667,959.6666666666666,52.0,45.5,2022-01-17
2022-04,France,1674848.5,1457.5,56.0,49.0,2022-01-24
2022-05,France,1306112.0,1517.0,60.0,52.5,2022-01-31
2022-06,France,780669.5,1540.5,64.0,56.0,2022-02-07
2022-07,France,496189.0,1386.5,68.0,59.5,2022-02-14
2022-08,France,347083.0,1119.5,72.0,63.0,2022-02-21
2022-09,France,297502.5,897.5,76.0,66.5,2022-02-28
2020-52,Germany,94244.6,1031.0,0.0,0.0,2020-12-28
2021-01,Germany,91278.0,1689.6666666666667,4.0,3.5,2021-01-04
2021-02,Germany,99078.16666666669,1536.1666666666667,8.0,7.0,2021-01-11
2021-03,Germany,81283.8,1521.6,12.0,10.5,2021-01-18
2021-04,Germany,89595.4,1465.8,16.0,14.0,2021-01-25
2021-05,Germany,111489.4,1388.6,20.0,17.5,2021-02-01
2021-06,Germany,124669.2,1351.6,24.0,21.0,2021-02-08
2021-07,Germany,129533.4,1334.2,28.0,24.5,2021-02-15
2021-08,Germany,121649.6,1293.2,32.0,28.0,2021-02-22
2021-09,Germany,107301.2,1129.0,36.0,31.5,2021-03-01
2021-52,Germany,850499.5,907.0,40.0,35.0,2021-12-27
2022-01,Germany,701076.6666666666,1040.0,44.0,38.5,2022-01-03
2022-02,Germany,771771.3333333334,962.6666666666666,48.0,42.0,2022-01-10
2022-03,Germany,802872.6666666666,889.0,52.0,45.5,2022-01-17
2022-04,Germany,1047465.5,1153.0,56.0,49.0,2022-01-24
2022-05,Germany,1035507.5,1154.0,60.0,52.5,2022-01-31
2022-06,Germany,1020795.0,1153.0,64.0,56.0,2022-02-07
2022-07,Germany,894681.0,1182.0,68.0,59.5,2022-02-14
2022-08,Germany,782175.0,1093.0,72.0,63.0,2022-02-21
2022-09,Germany,770175.5,1021.5,76.0,66.5,2022-02-28
2020-52,Greece,18774.6,325.0,0.0,0.0,2020-12-28
2021-01,Greece,19253.666666666668,306.3333333333333,4.0,3.5,2021-01-04
2021-02,Greece,45911.833333333336,292.6666666666667,8.0,7.0,2021-01-11
2021-03,Greece,15913.4,272.6,12.0,10.5,2021-01-18
2021-04,Greece,18913.8,279.4,16.0,14.0,2021-01-25
2021-05,Greece,18731.8,311.2,20.0,17.5,2021-02-01
2021-06,Greece,18664.6,319.6,24.0,21.0,2021-02-08
2021-07,Greece,19383.0,329.4,28.0,24.5,2021-02-15
2021-08,Greece,20054.2,330.6,32.0,28.0,2021-02-22
2021-09,Greece,19678.0,314.6,36.0,31.5,2021-03-01
2021-52,Greece,78412.5,261.0,40.0,35.0,2021-12-27
2022-01,Greece,139616.0,321.6666666666667,44.0,38.5,2022-01-03
2022-02,Greece,104884.0,357.6666666666667,48.0,42.0,2022-01-10
2022-03,Greece,102201.66666666669,394.3333333333333,52.0,45.5,2022-01-17
2022-04,Greece,113253.5,593.5,56.0,49.0,2022-01-24
2022-05,Greece,93451.5,566.5,60.0,52.5,2022-01-31
2022-06,Greece,84581.5,461.0,64.0,56.0,2022-02-07
2022-07,Greece,84459.0,420.0,68.0,59.5,2022-02-14
2022-08,Greece,68630.5,320.5,72.0,63.0,2022-02-21
2022-09,Greece,67212.0,277.0,76.0,66.5,2022-02-28
2020-52,Hungary,18736.0,508.8,0.0,0.0,2020-12-28
2021-01,Hungary,16275.666666666666,570.6666666666666,4.0,3.5,2021-01-04
2021-02,Hungary,17108.5,581.3333333333334,8.0,7.0,2021-01-11
2021-03,Hungary,16431.8,586.6,12.0,10.5,2021-01-18
2021-04,Hungary,16152.2,554.6,16.0,14.0,2021-01-25
2021-05,Hungary,17923.2,533.4,20.0,17.5,2021-02-01
2021-06,Hungary,19289.2,493.4,24.0,21.0,2021-02-08
2021-07,Hungary,20670.8,506.2,28.0,24.5,2021-02-15
2021-08,Hungary,19970.4,531.2,32.0,28.0,2021-02-22
2021-09,Hungary,17474.8,518.2,36.0,31.5,2021-03-01
2021-52,Hungary,7805.0,178.5,40.0,35.0,2021-12-27
2022-01,Hungary,16298.0,265.6666666666667,44.0,38.5,2022-01-03
2022-02,Hungary,22305.33333333333,227.3333333333333,48.0,42.0,2022-01-10
2022-03,Hungary,36281.0,201.0,52.0,45.5,2022-01-17
2022-04,Hungary,63025.0,333.5,56.0,49.0,2022-01-24
2022-05,Hungary,54353.5,385.5,60.0,52.5,2022-01-31
2022-06,Hungary,38289.5,417.0,64.0,56.0,2022-02-07
2022-07,Hungary,25767.5,401.5,68.0,59.5,2022-02-14
2022-08,Hungary,17303.5,348.0,72.0,63.0,2022-02-21
2022-09,Hungary,11551.5,266.5,76.0,66.5,2022-02-28
2020-52,Ireland,11741.8,31.2,0.0,0.0,2020-12-28
2021-01,Ireland,18276.0,49.5,4.0,3.5,2021-01-04
2021-02,Ireland,21707.5,81.16666666666667,8.0,7.0,2021-01-11
2021-03,Ireland,9796.0,108.0,12.0,10.5,2021-01-18
2021-04,Ireland,10082.6,111.8,16.0,14.0,2021-01-25
2021-05,Ireland,10183.2,90.4,20.0,17.5,2021-02-01
2021-06,Ireland,10678.0,68.6,24.0,21.0,2021-02-08
2021-07,Ireland,10261.6,57.4,28.0,24.5,2021-02-15
2021-08,Ireland,11199.0,46.2,32.0,28.0,2021-02-22
2021-09,Ireland,10994.4,34.2,36.0,31.5,2021-03-01
2021-52,Ireland,17709.5,21.0,40.0,35.0,2021-12-27
2022-01,Ireland,42743.66666666666,22.0,44.0,38.5,2022-01-03
2022-02,Ireland,49115.333333333336,24.33333333333333,48.0,42.0,2022-01-10
2022-03,Ireland,46580.333333333336,35.0,52.0,45.5,2022-01-17
2022-04,Ireland,69916.0,68.5,56.0,49.0,2022-01-24
2022-05,Ireland,25273.5,43.5,60.0,52.5,2022-01-31
2022-06,Ireland,21579.5,21.5,64.0,56.0,2022-02-07
2022-07,Ireland,18509.5,27.0,68.0,59.5,2022-02-14
2022-08,Ireland,14690.0,21.5,72.0,63.0,2022-02-21
2022-09,Ireland,13341.5,15.5,76.0,66.5,2022-02-28
2020-52,Italy,83454.0,899.6,0.0,0.0,2020-12-28
2021-01,Italy,108713.83333333331,1366.5,4.0,3.5,2021-01-04
2021-02,Italy,191518.3333333333,1386.5,8.0,7.0,2021-01-11
2021-03,Italy,61280.6,1420.4,12.0,10.5,2021-01-18
2021-04,Italy,55309.0,1334.0,16.0,14.0,2021-01-25
2021-05,Italy,56202.4,1194.4,20.0,17.5,2021-02-01
2021-06,Italy,56625.6,1064.6,24.0,21.0,2021-02-08
2021-07,Italy,58518.0,973.8,28.0,24.5,2021-02-15
2021-08,Italy,66646.8,902.0,32.0,28.0,2021-02-22
2021-09,Italy,72721.0,900.0,36.0,31.5,2021-03-01
2021-52,Italy,276366.0,783.5,40.0,35.0,2021-12-27
2022-01,Italy,620447.6666666666,1022.0,44.0,38.5,2022-01-03
2022-02,Italy,612345.3333333334,1172.0,48.0,42.0,2022-01-10
2022-03,Italy,587195.3333333334,1289.3333333333333,52.0,45.5,2022-01-17
2022-04,Italy,687352.0,1854.0,56.0,49.0,2022-01-24
2022-05,Italy,539418.5,1792.0,60.0,52.5,2022-01-31
2022-06,Italy,449220.5,1535.5,64.0,56.0,2022-02-07
2022-07,Italy,358297.0,1387.5,68.0,59.5,2022-02-14
2022-08,Italy,290357.5,1157.0,72.0,63.0,2022-02-21
2022-09,Italy,265350.0,975.0,76.0,66.5,2022-02-28
2020-52,Latvia,4333.0,57.8,0.0,0.0,2020-12-28
2021-01,Latvia,5334.333333333333,83.83333333333333,4.0,3.5,2021-01-04
2021-02,Latvia,5781.5,84.5,8.0,7.0,2021-01-11
2021-03,Latvia,5422.8,105.6,12.0,10.5,2021-01-18
2021-04,Latvia,4695.0,101.8,16.0,14.0,2021-01-25
2021-05,Latvia,4080.0,92.8,20.0,17.5,2021-02-01
2021-06,Latvia,3552.0,81.0,24.0,21.0,2021-02-08
2021-07,Latvia,3835.8,69.0,28.0,24.5,2021-02-15
2021-08,Latvia,3656.4,63.0,32.0,28.0,2021-02-22
2021-09,Latvia,3990.4,58.8,36.0,31.5,2021-03-01
2021-52,Latvia,20976.5,61.0,40.0,35.0,2021-12-27
2022-01,Latvia,13583.333333333334,72.66666666666667,44.0,38.5,2022-01-03
2022-02,Latvia,12183.666666666666,61.333333333333336,48.0,42.0,2022-01-10
2022-03,Latvia,14962.666666666666,61.333333333333336,52.0,45.5,2022-01-17
2022-04,Latvia,29856.0,71.0,56.0,49.0,2022-01-24
2022-05,Latvia,32746.5,73.0,60.0,52.5,2022-01-31
2022-06,Latvia,36328.5,78.0,64.0,56.0,2022-02-07
2022-07,Latvia,35114.5,74.5,68.0,59.5,2022-02-14
2022-08,Latvia,32733.0,70.5,72.0,63.0,2022-02-21
2022-09,Latvia,26734.5,66.0,76.0,66.5,2022-02-28
2020-52,Lithuania,6892.8,92.4,0.0,0.0,2020-12-28
2021-01,Lithuania,7942.5,111.0,4.0,3.5,2021-01-04
2021-02,Lithuania,8454.333333333334,104.66666666666669,8.0,7.0,2021-01-11
2021-03,Lithuania,7639.8,105.6,12.0,10.5,2021-01-18
2021-04,Lithuania,10499.8,136.4,16.0,14.0,2021-01-25
2021-05,Lithuania,9526.8,121.6,20.0,17.5,2021-02-01
2021-06,Lithuania,8263.6,118.6,24.0,21.0,2021-02-08
2021-07,Lithuania,8347.4,108.4,28.0,24.5,2021-02-15
2021-08,Lithuania,6726.4,88.6,32.0,28.0,2021-02-22
2021-09,Lithuania,6376.4,86.8,36.0,31.5,2021-03-01
2021-52,Lithuania,14944.5,27.5,40.0,35.0,2021-12-27
2022-01,Lithuania,21372.0,45.0,44.0,38.5,2022-01-03
2022-02,Lithuania,20228.0,42.0,48.0,42.0,2022-01-10
2022-03,Lithuania,19489.33333333333,31.0,52.0,45.5,2022-01-17
2022-04,Lithuania,47689.0,29.0,56.0,49.0,2022-01-24
2022-05,Lithuania,121773.5,104.0,60.0,52.5,2022-01-31
2022-06,Lithuania,77725.0,82.0,64.0,56.0,2022-02-07
2022-07,Lithuania,28729.0,25.5,68.0,59.5,2022-02-14
2022-08,Lithuania,16253.5,48.0,72.0,63.0,2022-02-21
2022-09,Lithuania,19004.5,49.5,76.0,66.5,2022-02-28
2020-52,Luxembourg,1208.0,11.0,0.0,0.0,2020-12-28
2021-01,Luxembourg,1229.1666666666667,13.333333333333334,4.0,3.5,2021-01-04
2021-02,Luxembourg,1815.0,11.666666666666666,8.0,7.0,2021-01-11
2021-03,Luxembourg,885.2,8.4,12.0,10.5,2021-01-18
2021-04,Luxembourg,894.6,9.8,16.0,14.0,2021-01-25
2021-05,Luxembourg,979.2,8.8,20.0,17.5,2021-02-01
2021-06,Luxembourg,1195.4,6.4,24.0,21.0,2021-02-08
2021-07,Luxembourg,1306.4,8.6,28.0,24.5,2021-02-15
2021-08,Luxembourg,1334.2,9.8,32.0,28.0,2021-02-22
2021-09,Luxembourg,1210.6,11.4,36.0,31.5,2021-03-01
2021-52,Luxembourg,4492.0,9.0,40.0,35.0,2021-12-27
2022-01,Luxembourg,7440.333333333333,10.666666666666666,44.0,38.5,2022-01-03
2022-02,Luxembourg,8771.333333333334,11.0,48.0,42.0,2022-01-10
2022-03,Luxembourg,10230.0,8.0,52.0,45.5,2022-01-17
2022-04,Luxembourg,12066.0,10.5,56.0,49.0,2022-01-24
2022-05,Luxembourg,9313.5,15.5,60.0,52.5,2022-01-31
2022-06,Luxembourg,5771.5,23.0,64.0,56.0,2022-02-07
2022-07,Luxembourg,4167.0,23.0,68.0,59.5,2022-02-14
2022-08,Luxembourg,4665.5,13.0,72.0,63.0,2022-02-21
2022-09,Luxembourg,4352.0,9.0,76.0,66.5,2022-02-28
2020-52,Malta,865.0,3.8,0.0,0.0,2020-12-28
2021-01,Malta,1318.6666666666667,7.166666666666667,4.0,3.5,2021-01-04
2021-02,Malta,1761.0,5.0,8.0,7.0,2021-01-11
2021-03,Malta,393.4,6.0,12.0,10.5,2021-01-18
2021-04,Malta,442.0,5.2,16.0,14.0,2021-01-25
2021-05,Malta,364.8,5.2,20.0,17.5,2021-02-01
2021-06,Malta,431.8,4.2,24.0,21.0,2021-02-08
2021-07,Malta,479.2,4.6,28.0,24.5,2021-02-15
2021-08,Malta,788.0,3.2,32.0,28.0,2021-02-22
2021-09,Malta,773.2,5.0,36.0,31.5,2021-03-01
2021-52,Malta,748.5,5.0,40.0,35.0,2021-12-27
2022-01,Malta,2776.333333333333,7.0,44.0,38.5,2022-01-03
2022-02,Malta,2179.6666666666665,9.666666666666666,48.0,42.0,2022-01-10
2022-03,Malta,2531.333333333333,13.0,52.0,45.5,2022-01-17
2022-04,Malta,3122.5,18.0,56.0,49.0,2022-01-24
2022-05,Malta,2059.5,17.5,60.0,52.5,2022-01-31
2022-06,Malta,1391.5,16.5,64.0,56.0,2022-02-07
2022-07,Malta,957.0,8.5,68.0,59.5,2022-02-14
2022-08,Malta,778.5,9.5,72.0,63.0,2022-02-21
2022-09,Malta,662.0,4.0,76.0,66.5,2022-02-28
2020-52,Netherlands,41059.0,126.2,0.0,0.0,2020-12-28
2021-01,Netherlands,40671.66666666666,193.8333333333333,4.0,3.5,2021-01-04
2021-02,Netherlands,43062.0,170.33333333333334,8.0,7.0,2021-01-11
2021-03,Netherlands,32507.4,177.2,12.0,10.5,2021-01-18
2021-04,Netherlands,34241.8,159.2,16.0,14.0,2021-01-25
2021-05,Netherlands,39247.2,160.8,20.0,17.5,2021-02-01
2021-06,Netherlands,50072.4,180.6,24.0,21.0,2021-02-08
2021-07,Netherlands,56810.6,204.4,28.0,24.5,2021-02-15
2021-08,Netherlands,63663.4,174.0,32.0,28.0,2021-02-22
2021-09,Netherlands,50897.2,165.8,36.0,31.5,2021-03-01
2021-52,Netherlands,235439.5,47.5,40.0,35.0,2021-12-27
2022-01,Netherlands,174715.33333333334,67.0,44.0,38.5,2022-01-03
2022-02,Netherlands,158625.66666666666,58.333333333333336,48.0,42.0,2022-01-10
2022-03,Netherlands,162721.33333333334,50.333333333333336,52.0,45.5,2022-01-17
2022-04,Netherlands,252392.0,59.5,56.0,49.0,2022-01-24
2022-05,Netherlands,300042.0,51.0,60.0,52.5,2022-01-31
2022-06,Netherlands,437025.5,55.0,64.0,56.0,2022-02-07
2022-07,Netherlands,179216.0,64.0,68.0,59.5,2022-02-14
2022-08,Netherlands,130695.5,35.5,72.0,63.0,2022-02-21
2022-09,Netherlands,191875.0,46.0,76.0,66.5,2022-02-28
2020-52,Poland,53912.4,1274.0,0.0,0.0,2020-12-28
2021-01,Poland,55698.0,1359.3333333333333,4.0,3.5,2021-01-04
2021-02,Poland,60113.16666666666,1467.0,8.0,7.0,2021-01-11
2021-03,Poland,55445.4,1221.4,12.0,10.5,2021-01-18
2021-04,Poland,52025.0,1271.8,16.0,14.0,2021-01-25
2021-05,Poland,50224.8,1370.4,20.0,17.5,2021-02-01
2021-06,Poland,50681.4,1448.0,24.0,21.0,2021-02-08
2021-07,Poland,52551.6,1280.6,28.0,24.5,2021-02-15
2021-08,Poland,53626.2,1270.4,32.0,28.0,2021-02-22
2021-09,Poland,54707.8,1230.8,36.0,31.5,2021-03-01
2021-52,Poland,39353.5,477.5,40.0,35.0,2021-12-27
2022-01,Poland,53371.333333333336,993.3333333333334,44.0,38.5,2022-01-03
2022-02,Poland,51407.0,1069.3333333333333,48.0,42.0,2022-01-10
2022-03,Poland,83894.0,692.0,52.0,45.5,2022-01-17
2022-04,Poland,173651.0,803.5,56.0,49.0,2022-01-24
2022-05,Poland,171356.0,807.0,60.0,52.5,2022-01-31
