country,date,cases,deaths,stringency
Iceland       ,2022-03-01,12623.57142857143,5.7142857142857135,21.599850806089144
Ireland       ,2020-01-01,78882.75952380952,899.4380952380952,25.955129937061525
Ireland       ,2020-02-01,32760.571428571428,1187.2857142857142,37.28836295285222
Ireland       ,2020-03-01,677596.8899823168,7289.144667443568,48.049628111867804
Ireland       ,2020-04-01,1088523.008954972,11022.270247065619,55.27135965239471
Ireland       ,2020-05-01,1360924.3963149688,13913.52311336131,65.0250387518453
Ireland       ,2020-06-01,1449729.673311809,14371.962076565687,66.96372547441395
Ireland       ,2020-07-01,1546163.8407301195,15808.047707627207,66.99170466237288
Ireland       ,2020-08-01,1496047.9050275015,15339.391013161703,68.50473391374861
Ireland       ,2020-09-01,1330451.881456843,13573.818415326507,64.3076633571522
Ireland       ,2020-10-01,1177406.7503519277,11047.163385675387,57.8485172360609
Ireland       ,2020-11-01,853634.3399399046,8074.379685683165,48.40326463414343
Ireland       ,2020-12-01,536792.6468563795,4917.506923084836,37.17107117106872
Ireland       ,2021-01-01,364455.0,1949.857142857143,29.81439249313542
Ireland       ,2021-02-01,211609.0,1313.0,30.794156633908614
Ireland       ,2021-03-01,477638.4425617121,4585.454117803337,36.45918108282175
Ireland       ,2021-04-01,796215.0285314636,8340.998463358032,47.630215584643594
Ireland       ,2021-05-01,1121865.203805907,11391.81006995286,54.853887795334074
Ireland       ,2021-06-01,1305851.6441895328,12686.870763742267,64.51630463504907
